id_producto,id_categoria,nombre,categoria,descripcion,precio de compra,stock
1,1,AMD Ryzen 3 4100,procesador,"Los procesadores AMD son productos de la compañía estadounidense Advanced Micro Devices, Inc. (AMD), que se especializa en semiconductores y tecnología.",80000,5
2,2,AMD Ryzen 5 5600,procesador,"Los procesadores AMD son productos de la compañía estadounidense Advanced Micro Devices, Inc. (AMD), que se especializa en semiconductores y tecnología.",169000,5
3,3,AMD Ryzen 7 5700X,procesador,"Los procesadores AMD son productos de la compañía estadounidense Advanced Micro Devices, Inc. (AMD), que se especializa en semiconductores y tecnología.",234000,5
4,4,AMD Ryzen 9 7950X,procesador,"Los procesadores AMD son productos de la compañía estadounidense Advanced Micro Devices, Inc. (AMD), que se especializa en semiconductores y tecnología.",705000,5
5,5,Intel Core i3 12100F,procesador,Los procesadores Intel son una línea de procesadores fabricados por Intel Corporation que ofrecen un rendimiento potente y eficiente,97000,5
6,6,Intel Core i5 12400F,procesador,Los procesadores Intel son una línea de procesadores fabricados por Intel Corporation que ofrecen un rendimiento potente y eficiente,143000,5
7,7,Intel Core i7 12700KF,procesador,Los procesadores Intel son una línea de procesadores fabricados por Intel Corporation que ofrecen un rendimiento potente y eficiente,332000,5
8,8,Intel Core i9 14900K,procesador,Los procesadores Intel son una línea de procesadores fabricados por Intel Corporation que ofrecen un rendimiento potente y eficiente,669000,5
9,9,ASUS PRIME A520M-K,motherboard,"La motherboard, también conocida como placa base o tarjeta madre, es un componente central de una computadora que se encarga de conectar todos los componentes internos del ordenador: Procesador, Discos duros, Memoria RAM, Tarjeta gráfica, Fuente de alimentación.",75000,10
10,10,ASUS PRIME B650M-A II,motherboard,"La motherboard, también conocida como placa base o tarjeta madre, es un componente central de una computadora que se encarga de conectar todos los componentes internos del ordenador: Procesador, Discos duros, Memoria RAM, Tarjeta gráfica, Fuente de alimentación.",151000,10
11,11,Asrock B660M,motherboard,"La motherboard, también conocida como placa base o tarjeta madre, es un componente central de una computadora que se encarga de conectar todos los componentes internos del ordenador: Procesador, Discos duros, Memoria RAM, Tarjeta gráfica, Fuente de alimentación.",99000,10
12,12,Gigabyte Z791,motherboard,"La motherboard, también conocida como placa base o tarjeta madre, es un componente central de una computadora que se encarga de conectar todos los componentes internos del ordenador: Procesador, Discos duros, Memoria RAM, Tarjeta gráfica, Fuente de alimentación.",252000,10
13,13,ASUS Dual GeForce RTX 3050 6GB,placa de video,"Las tarjetas gráficas Nvidia son dispositivos de alto rendimiento que permiten la representación y el procesamiento de gráficos potentes para su uso en edición de video, videojuegos y otras operaciones informáticas complejas .",229000,5
14,14,ASUS Dual GeForce RTX 4060 Ti 8GB,placa de video,"Las tarjetas gráficas Nvidia son dispositivos de alto rendimiento que permiten la representación y el procesamiento de gráficos potentes para su uso en edición de video, videojuegos y otras operaciones informáticas complejas .",559000,5
15,15,XFX Radeon RX 6650 XT 8GB,placa de video,"Las tarjetas gráficas AMD Radeon son productos de Radeon Technologies Group, una división de AMD",322000,5
16,16,ASUS Dual Radeon RX 7800 XT 16GB,placa de video,"Las tarjetas gráficas AMD Radeon son productos de Radeon Technologies Group, una división de AMD",697000,5
17,17,Memoria GeiL DDR4 16GB (2x8GB) 3200MHz,memoria RAM,La memoria RAM (memoria de acceso aleatorio) es un hardware que se encuentra en la motherboard de una computadora y que almacena temporalmente los datos que el procesador está utilizando,53000,15
18,18,Team DDR5 16GB (2x8GB) 5600MHz,memoria RAM,La memoria RAM (memoria de acceso aleatorio) es un hardware que se encuentra en la motherboard de una computadora y que almacena temporalmente los datos que el procesador está utilizando,71000,15
19,19,Patriot Viper DDR4 32GB (2x16GB) 3600Mhz,memoria RAM,La memoria RAM (memoria de acceso aleatorio) es un hardware que se encuentra en la motherboard de una computadora y que almacena temporalmente los datos que el procesador está utilizando,95000,15
20,20,Team DDR5 32GB (2x16GB) 6400MHz,memoria RAM,La memoria RAM (memoria de acceso aleatorio) es un hardware que se encuentra en la motherboard de una computadora y que almacena temporalmente los datos que el procesador está utilizando,143000,15
21,21,SSD M.2 Team 500GB T-Force Z440 Lite 5000MB/s NVMe PCI-E,almacenamiento,"La memoria SSD, o unidad de estado sólido (SSD), es un dispositivo de almacenamiento que utiliza memoria flash no volátil para almacenar y recuperar datos. A diferencia de los discos duros (HDD), las SSD no tienen partes móviles, como el disco giratorio o los cabezales de lectura y escritura.",60000,15
22,22,SSD M.2 WD 1TB Green SN350 2400MB/s NVMe PCI-E,almacenamiento,"La memoria SSD, o unidad de estado sólido (SSD), es un dispositivo de almacenamiento que utiliza memoria flash no volátil para almacenar y recuperar datos. A diferencia de los discos duros (HDD), las SSD no tienen partes móviles, como el disco giratorio o los cabezales de lectura y escritura.",75000,15
23,23,SSD M.2 ADATA 1TB Legend 960 7400MB/s NVMe PCIe,almacenamiento,"La memoria SSD, o unidad de estado sólido (SSD), es un dispositivo de almacenamiento que utiliza memoria flash no volátil para almacenar y recuperar datos. A diferencia de los discos duros (HDD), las SSD no tienen partes móviles, como el disco giratorio o los cabezales de lectura y escritura.",121000,15
24,24,Cooler Master Masterbox NR200P White Mini ITX,gabinete,"es la pieza que protege los componentes internos de la computadora. Entre sus funciones se encuentran: Proteger los componentes internos de la computadora, Dar soporte a las piezas de la computadora, Ofrecer ventilación, Dar estética a la computadora.",93000,10
25,25,Corsair 4000D TG Airflow White ATX,gabinete,"es la pieza que protege los componentes internos de la computadora. Entre sus funciones se encuentran: Proteger los componentes internos de la computadora, Dar soporte a las piezas de la computadora, Ofrecer ventilación, Dar estética a la computadora.",126000,10
26,26,Corsair ICUE LINK 2500X TG White Dual Chamber M-ATX,gabinete,"es la pieza que protege los componentes internos de la computadora. Entre sus funciones se encuentran: Proteger los componentes internos de la computadora, Dar soporte a las piezas de la computadora, Ofrecer ventilación, Dar estética a la computadora.",238000,10
27,27,"ASUS 24"" VG248QG Full HD 165Hz 0.5ms TN G-Sync FreeSync",monitor,"Un monitor es un dispositivo que muestra información de una computadora, como imágenes y textos, en forma visual. Es un dispositivo de salida que se conecta a la computadora a través de una tarjeta gráfica.",250000,2
28,28,"Samsung Odyssey G4 25"" 240Hz IPS Full HD GSync FreeSync",monitor,"Un monitor es un dispositivo que muestra información de una computadora, como imágenes y textos, en forma visual. Es un dispositivo de salida que se conecta a la computadora a través de una tarjeta gráfica.",515000,2
29,29,Razer DeathAdder Essential Ergonomic Black,mouse,Un mouse o ratón es un dispositivo de entrada para computadoras que se usa para manipular objetos en la pantalla y seleccionar acciones,30000,5
30,30,Logitech G305 Lightspeed Wireless White,mouse,Un mouse o ratón es un dispositivo de entrada para computadoras que se usa para manipular objetos en la pantalla y seleccionar acciones,39000,5
31,31,ASUS TUF P307 M4 Air Black USB,mouse,Un mouse o ratón es un dispositivo de entrada para computadoras que se usa para manipular objetos en la pantalla y seleccionar acciones,54000,5
32,32,Razer Viper V3 HyperSpeed Wireless Esports Black 280Hs,mouse,Un mouse o ratón es un dispositivo de entrada para computadoras que se usa para manipular objetos en la pantalla y seleccionar acciones,91000,5
33,33,Redragon Fizz Pro K616-RGB 60% White/Pink Wireless,teclado,"Un teclado es un dispositivo de entrada que se usa para introducir caracteres y funciones en un sistema informático. Los teclados tienen entre 99 y 108 teclas, y se dividen en cuatro bloques: alfanumérico, numérico, especial y de funciones.",52000,5
34,34,Logitech G413 SE Retroluminado Blanco Switch Brown,teclado,"Un teclado es un dispositivo de entrada que se usa para introducir caracteres y funciones en un sistema informático. Los teclados tienen entre 99 y 108 teclas, y se dividen en cuatro bloques: alfanumérico, numérico, especial y de funciones.",79000,5
35,35,ASUS ROG M602 Falchion Ace RGB White Switch Brown,teclado,"Un teclado es un dispositivo de entrada que se usa para introducir caracteres y funciones en un sistema informático. Los teclados tienen entre 99 y 108 teclas, y se dividen en cuatro bloques: alfanumérico, numérico, especial y de funciones.",91000,5
36,36,Razer BlackWidow V4 X RGB Switch Yellow Linear,teclado,"Un teclado es un dispositivo de entrada que se usa para introducir caracteres y funciones en un sistema informático. Los teclados tienen entre 99 y 108 teclas, y se dividen en cuatro bloques: alfanumérico, numérico, especial y de funciones.",136000,5
37,37,Logitech Aurora G735 Wireless White RGB,auricular,"Los headsets para gaming son una herramienta esencial para los jugadores en línea que buscan mejorar su experiencia de juego. Estos dispositivos están diseñados para ofrecer una calidad de sonido superior, comodidad y otras características útiles.",247000,5
38,38,Razer BLACKSHARK V2 PRO Wireless USB-C White,auricular,"Los headsets para gaming son una herramienta esencial para los jugadores en línea que buscan mejorar su experiencia de juego. Estos dispositivos están diseñados para ofrecer una calidad de sonido superior, comodidad y otras características útiles.",333000,5
39,39,Razer Gigantus V2 XXL,mousepad,"las alfombrillas para ratón son un accesorio esencial para cualquier persona que utilice un ordenador de manera regular. Ofrecen una superficie lisa y consistente para el ratón, protegen la mesa y pueden aliviar la fatiga y la tensión en la muñeca y el brazo.",44000,5
40,40,ASUS ROG NC08 Scabbard II,mousepad,"las alfombrillas para ratón son un accesorio esencial para cualquier persona que utilice un ordenador de manera regular. Ofrecen una superficie lisa y consistente para el ratón, protegen la mesa y pueden aliviar la fatiga y la tensión en la muñeca y el brazo.",73000,5